Item_set,Sentence,Condition,Correct,Group
108,Du solltest dir darüber wirklich Gedanken machen.,filler,gram,D
108,Du solltest dir darüber wirklich Gedanken machen.,filler,gram,E
108,Du solltest dir darüber wirklich Gedanken machen.,filler,gram,F
109,Normalerweise schneit es im Januar.,filler,gram,A
109,Normalerweise schneit es im Januar.,filler,gram,B
109,Normalerweise schneit es im Januar.,filler,gram,C
109,Normalerweise schneit es im Januar.,filler,gram,D
109,Normalerweise schneit es im Januar.,filler,gram,E
109,Normalerweise schneit es im Januar.,filler,gram,F
110,Ich werde definitiv zur Party kommen.,filler,gram,A
110,Ich werde definitiv zur Party kommen.,filler,gram,B
110,Ich werde definitiv zur Party kommen.,filler,gram,C
110,Ich werde definitiv zur Party kommen.,filler,gram,D
110,Ich werde definitiv zur Party kommen.,filler,gram,E
110,Ich werde definitiv zur Party kommen.,filler,gram,F
111,Die Reparaturen sollten ungefähr drei Jahre dauern.,filler,gram,A
111,Die Reparaturen sollten ungefähr drei Jahre dauern.,filler,gram,B
111,Die Reparaturen sollten ungefähr drei Jahre dauern.,filler,gram,C
111,Die Reparaturen sollten ungefähr drei Jahre dauern.,filler,gram,D
111,Die Reparaturen sollten ungefähr drei Jahre dauern.,filler,gram,E
111,Die Reparaturen sollten ungefähr drei Jahre dauern.,filler,gram,F
112,Ich mag sowohl Katzen als auch Hunde.,filler,gram,A
112,Ich mag sowohl Katzen als auch Hunde.,filler,gram,B
112,Ich mag sowohl Katzen als auch Hunde.,filler,gram,C
112,Ich mag sowohl Katzen als auch Hunde.,filler,gram,D
112,Ich mag sowohl Katzen als auch Hunde.,filler,gram,E
112,Ich mag sowohl Katzen als auch Hunde.,filler,gram,F
113,Jeder Arbeitnehmer und jede Arbeitnehmerin hat Anspruch auf Elternzeit.,filler,gram,A
113,Jeder Arbeitnehmer und jede Arbeitnehmerin hat Anspruch auf Elternzeit.,filler,gram,B
113,Jeder Arbeitnehmer und jede Arbeitnehmerin hat Anspruch auf Elternzeit.,filler,gram,C
113,Jeder Arbeitnehmer und jede Arbeitnehmerin hat Anspruch auf Elternzeit.,filler,gram,D
113,Jeder Arbeitnehmer und jede Arbeitnehmerin hat Anspruch auf Elternzeit.,filler,gram,E
113,Jeder Arbeitnehmer und jede Arbeitnehmerin hat Anspruch auf Elternzeit.,filler,gram,F
114,Deine Freunde sind alle immer so unfreundlich.,filler,gram,A
114,Deine Freunde sind alle immer so unfreundlich.,filler,gram,B
114,Deine Freunde sind alle immer so unfreundlich.,filler,gram,C
114,Deine Freunde sind alle immer so unfreundlich.,filler,gram,D
114,Deine Freunde sind alle immer so unfreundlich.,filler,gram,E
114,Deine Freunde sind alle immer so unfreundlich.,filler,gram,F
115,Die Präsidentschaftswahlen finden nächsten Monat statt.,filler,gram,A
115,Die Präsidentschaftswahlen finden nächsten Monat statt.,filler,gram,B
115,Die Präsidentschaftswahlen finden nächsten Monat statt.,filler,gram,C
115,Die Präsidentschaftswahlen finden nächsten Monat statt.,filler,gram,D
115,Die Präsidentschaftswahlen finden nächsten Monat statt.,filler,gram,E
115,Die Präsidentschaftswahlen finden nächsten Monat statt.,filler,gram,F
116,Ein Buch würde sie am liebsten schreiben über die Geschichte Norditaliens.,filler,medium,A
116,Ein Buch würde sie am liebsten schreiben über die Geschichte Norditaliens.,filler,medium,B
116,Ein Buch würde sie am liebsten schreiben über die Geschichte Norditaliens.,filler,medium,C
116,Ein Buch würde sie am liebsten schreiben über die Geschichte Norditaliens.,filler,medium,D
116,Ein Buch würde sie am liebsten schreiben über die Geschichte Norditaliens.,filler,medium,E
116,Ein Buch würde sie am liebsten schreiben über die Geschichte Norditaliens.,filler,medium,F
117,Sowohl Eltern als auch Kinder profitieren durch gesunde Ernährung.,filler,medium,A
117,Sowohl Eltern als auch Kinder profitieren durch gesunde Ernährung.,filler,medium,B
117,Sowohl Eltern als auch Kinder profitieren durch gesunde Ernährung.,filler,medium,C
117,Sowohl Eltern als auch Kinder profitieren durch gesunde Ernährung.,filler,medium,D
117,Sowohl Eltern als auch Kinder profitieren durch gesunde Ernährung.,filler,medium,E
117,Sowohl Eltern als auch Kinder profitieren durch gesunde Ernährung.,filler,medium,F
118,So eine Kampagne gegen sich sollte ihm Sorgen machen.,filler,medium,A
118,So eine Kampagne gegen sich sollte ihm Sorgen machen.,filler,medium,B
118,So eine Kampagne gegen sich sollte ihm Sorgen machen.,filler,medium,C
118,So eine Kampagne gegen sich sollte ihm Sorgen machen.,filler,medium,D
118,So eine Kampagne gegen sich sollte ihm Sorgen machen.,filler,medium,E
118,So eine Kampagne gegen sich sollte ihm Sorgen machen.,filler,medium,F
119,Tiere und Pflanzen fühlen sich in der Sonne besonders wohlig.,filler,medium,A
119,Tiere und Pflanzen fühlen sich in der Sonne besonders wohlig.,filler,medium,B
119,Tiere und Pflanzen fühlen sich in der Sonne besonders wohlig.,filler,medium,C
119,Tiere und Pflanzen fühlen sich in der Sonne besonders wohlig.,filler,medium,D
119,Tiere und Pflanzen fühlen sich in der Sonne besonders wohlig.,filler,medium,E
119,Tiere und Pflanzen fühlen sich in der Sonne besonders wohlig.,filler,medium,F
120,Der Schiffsverkehr lag drei Tage gelähmt.,filler,medium,A
120,Der Schiffsverkehr lag drei Tage gelähmt.,filler,medium,B
120,Der Schiffsverkehr lag drei Tage gelähmt.,filler,medium,C
120,Der Schiffsverkehr lag drei Tage gelähmt.,filler,medium,D
120,Der Schiffsverkehr lag drei Tage gelähmt.,filler,medium,E
120,Der Schiffsverkehr lag drei Tage gelähmt.,filler,medium,F
121,Das Datum zu ändern sie immer vergaß.,filler,medium,A
121,Das Datum zu ändern sie immer vergaß.,filler,medium,B
121,Das Datum zu ändern sie immer vergaß.,filler,medium,C
121,Das Datum zu ändern sie immer vergaß.,filler,medium,D
121,Das Datum zu ändern sie immer vergaß.,filler,medium,E
121,Das Datum zu ändern sie immer vergaß.,filler,medium,F
122,Genauere Daten müssen noch ermittelt werden zur Verbreitung der Krankheit.,filler,medium,A
122,Genauere Daten müssen noch ermittelt werden zur Verbreitung der Krankheit.,filler,medium,B
122,Genauere Daten müssen noch ermittelt werden zur Verbreitung der Krankheit.,filler,medium,C
122,Genauere Daten müssen noch ermittelt werden zur Verbreitung der Krankheit.,filler,medium,D
122,Genauere Daten müssen noch ermittelt werden zur Verbreitung der Krankheit.,filler,medium,E
122,Genauere Daten müssen noch ermittelt werden zur Verbreitung der Krankheit.,filler,medium,F
123,Die Uhren werden umgestellt jedes Jahr im März und Oktober.,filler,medium,A
123,Die Uhren werden umgestellt jedes Jahr im März und Oktober.,filler,medium,B
123,Die Uhren werden umgestellt jedes Jahr im März und Oktober.,filler,medium,C
123,Die Uhren werden umgestellt jedes Jahr im März und Oktober.,filler,medium,D
123,Die Uhren werden umgestellt jedes Jahr im März und Oktober.,filler,medium,E
123,Die Uhren werden umgestellt jedes Jahr im März und Oktober.,filler,medium,F
124,Das Ferienhaus ist wirklich traumerfüllend.,filler,medium,A
124,Das Ferienhaus ist wirklich traumerfüllend.,filler,medium,B
124,Das Ferienhaus ist wirklich traumerfüllend.,filler,medium,C
124,Das Ferienhaus ist wirklich traumerfüllend.,filler,medium,D
124,Das Ferienhaus ist wirklich traumerfüllend.,filler,medium,E
124,Das Ferienhaus ist wirklich traumerfüllend.,filler,medium,F
125,Eine neue Matratze bräuchte ich und bessere Vorhänge.,filler,medium,A
125,Eine neue Matratze bräuchte ich und bessere Vorhänge.,filler,medium,B
125,Eine neue Matratze bräuchte ich und bessere Vorhänge.,filler,medium,C
125,Eine neue Matratze bräuchte ich und bessere Vorhänge.,filler,medium,D
125,Eine neue Matratze bräuchte ich und bessere Vorhänge.,filler,medium,E
125,Eine neue Matratze bräuchte ich und bessere Vorhänge.,filler,medium,F
126,Keine bessere Idee hatte er auch.,filler,medium,A
126,Keine bessere Idee hatte er auch.,filler,medium,B
126,Keine bessere Idee hatte er auch.,filler,medium,C
126,Keine bessere Idee hatte er auch.,filler,medium,D
126,Keine bessere Idee hatte er auch.,filler,medium,E
126,Keine bessere Idee hatte er auch.,filler,medium,F
127,Für Auto- und Radfahrer lohnt sich beide eine gute Versicherung.,filler,medium,A
127,Für Auto- und Radfahrer lohnt sich beide eine gute Versicherung.,filler,medium,B
127,Für Auto- und Radfahrer lohnt sich beide eine gute Versicherung.,filler,medium,C
127,Für Auto- und Radfahrer lohnt sich beide eine gute Versicherung.,filler,medium,D
127,Für Auto- und Radfahrer lohnt sich beide eine gute Versicherung.,filler,medium,E
127,Für Auto- und Radfahrer lohnt sich beide eine gute Versicherung.,filler,medium,F
128,Der Minister hat zur Wiederwahl von sich aufgerufen.,filler,medium,A
128,Der Minister hat zur Wiederwahl von sich aufgerufen.,filler,medium,B
128,Der Minister hat zur Wiederwahl von sich aufgerufen.,filler,medium,C
128,Der Minister hat zur Wiederwahl von sich aufgerufen.,filler,medium,D
128,Der Minister hat zur Wiederwahl von sich aufgerufen.,filler,medium,E
128,Der Minister hat zur Wiederwahl von sich aufgerufen.,filler,medium,F
129,Beschreibungen vom Tatort waren nicht unvollständig.,filler,medium,A
129,Beschreibungen vom Tatort waren nicht unvollständig.,filler,medium,B
129,Beschreibungen vom Tatort waren nicht unvollständig.,filler,medium,C
129,Beschreibungen vom Tatort waren nicht unvollständig.,filler,medium,D
129,Beschreibungen vom Tatort waren nicht unvollständig.,filler,medium,E
129,Beschreibungen vom Tatort waren nicht unvollständig.,filler,medium,F
130,Der Tisch und die Stühle ist beides aus Eiche.,filler,medium,A
130,Der Tisch und die Stühle ist beides aus Eiche.,filler,medium,B
130,Der Tisch und die Stühle ist beides aus Eiche.,filler,medium,C
130,Der Tisch und die Stühle ist beides aus Eiche.,filler,medium,D
130,Der Tisch und die Stühle ist beides aus Eiche.,filler,medium,E
130,Der Tisch und die Stühle ist beides aus Eiche.,filler,medium,F
131,Die Bäckerei hat diesen Sommer geschließen.,filler,ungram,A
131,Die Bäckerei hat diesen Sommer geschließen.,filler,ungram,B
131,Die Bäckerei hat diesen Sommer geschließen.,filler,ungram,C
131,Die Bäckerei hat diesen Sommer geschließen.,filler,ungram,D
131,Die Bäckerei hat diesen Sommer geschließen.,filler,ungram,E
131,Die Bäckerei hat diesen Sommer geschließen.,filler,ungram,F
132,Nicht jede Baum verlieren Blatt im Herbst.,filler,ungram,A
132,Nicht jede Baum verlieren Blatt im Herbst.,filler,ungram,B
132,Nicht jede Baum verlieren Blatt im Herbst.,filler,ungram,C
132,Nicht jede Baum verlieren Blatt im Herbst.,filler,ungram,D
132,Nicht jede Baum verlieren Blatt im Herbst.,filler,ungram,E
132,Nicht jede Baum verlieren Blatt im Herbst.,filler,ungram,F
133,Abendessen nach dem sie immer spazieren ging. ,filler,ungram,A
133,Abendessen nach dem sie immer spazieren ging. ,filler,ungram,B
133,Abendessen nach dem sie immer spazieren ging. ,filler,ungram,C
133,Abendessen nach dem sie immer spazieren ging. ,filler,ungram,D
133,Abendessen nach dem sie immer spazieren ging. ,filler,ungram,E
133,Abendessen nach dem sie immer spazieren ging. ,filler,ungram,F
134,Das nie vergessen ich dir werde.,filler,ungram,A
134,Das nie vergessen ich dir werde.,filler,ungram,B
134,Das nie vergessen ich dir werde.,filler,ungram,C
134,Das nie vergessen ich dir werde.,filler,ungram,D
134,Das nie vergessen ich dir werde.,filler,ungram,E
134,Das nie vergessen ich dir werde.,filler,ungram,F
135,Ich müsste wieder einmal die Gießen blumen.,filler,ungram,A
135,Ich müsste wieder einmal die Gießen blumen.,filler,ungram,B
135,Ich müsste wieder einmal die Gießen blumen.,filler,ungram,C
135,Ich müsste wieder einmal die Gießen blumen.,filler,ungram,D
135,Ich müsste wieder einmal die Gießen blumen.,filler,ungram,E
135,Ich müsste wieder einmal die Gießen blumen.,filler,ungram,F
136,Die EU die Internet regulieren will angeblich.,filler,ungram,A
136,Die EU die Internet regulieren will angeblich.,filler,ungram,B
136,Die EU die Internet regulieren will angeblich.,filler,ungram,C
136,Die EU die Internet regulieren will angeblich.,filler,ungram,D
136,Die EU die Internet regulieren will angeblich.,filler,ungram,E
136,Die EU die Internet regulieren will angeblich.,filler,ungram,F
137,Genannt wurden insbesondere die Leiterin und das Leiter. ,filler,ungram,A
137,Genannt wurden insbesondere die Leiterin und das Leiter. ,filler,ungram,B
137,Genannt wurden insbesondere die Leiterin und das Leiter. ,filler,ungram,C
137,Genannt wurden insbesondere die Leiterin und das Leiter. ,filler,ungram,D
137,Genannt wurden insbesondere die Leiterin und das Leiter. ,filler,ungram,E
137,Genannt wurden insbesondere die Leiterin und das Leiter. ,filler,ungram,F
138,Der Plan aufging leider nicht ganz. ,filler,ungram,A
138,Der Plan aufging leider nicht ganz. ,filler,ungram,B
138,Der Plan aufging leider nicht ganz. ,filler,ungram,C
138,Der Plan aufging leider nicht ganz. ,filler,ungram,D
138,Der Plan aufging leider nicht ganz. ,filler,ungram,E
138,Der Plan aufging leider nicht ganz. ,filler,ungram,F
139,Die Aktenkurse steigen infolgedessen der Inflation.,filler,ungram,A
139,Die Aktenkurse steigen infolgedessen der Inflation.,filler,ungram,B
139,Die Aktenkurse steigen infolgedessen der Inflation.,filler,ungram,C
139,Die Aktenkurse steigen infolgedessen der Inflation.,filler,ungram,D
139,Die Aktenkurse steigen infolgedessen der Inflation.,filler,ungram,E
139,Die Aktenkurse steigen infolgedessen der Inflation.,filler,ungram,F
140,Alle Teilnehmerinnen und Teilnehmer bekommt eine Urkunde ausgestellt.,filler,ungram,A
140,Alle Teilnehmerinnen und Teilnehmer bekommt eine Urkunde ausgestellt.,filler,ungram,B
140,Alle Teilnehmerinnen und Teilnehmer bekommt eine Urkunde ausgestellt.,filler,ungram,C
140,Alle Teilnehmerinnen und Teilnehmer bekommt eine Urkunde ausgestellt.,filler,ungram,D
140,Alle Teilnehmerinnen und Teilnehmer bekommt eine Urkunde ausgestellt.,filler,ungram,E
140,Alle Teilnehmerinnen und Teilnehmer bekommt eine Urkunde ausgestellt.,filler,ungram,F
141,Wir werden im Weihnachten nie nach Spanien wieder fahren.,filler,ungram,A
141,Wir werden im Weihnachten nie nach Spanien wieder fahren.,filler,ungram,B
141,Wir werden im Weihnachten nie nach Spanien wieder fahren.,filler,ungram,C
141,Wir werden im Weihnachten nie nach Spanien wieder fahren.,filler,ungram,D
141,Wir werden im Weihnachten nie nach Spanien wieder fahren.,filler,ungram,E
141,Wir werden im Weihnachten nie nach Spanien wieder fahren.,filler,ungram,F
142,Chemikalien haben Flüsse und andere Gewässer verseucht sollen.,filler,ungram,A
142,Chemikalien haben Flüsse und andere Gewässer verseucht sollen.,filler,ungram,B
142,Chemikalien haben Flüsse und andere Gewässer verseucht sollen.,filler,ungram,C
142,Chemikalien haben Flüsse und andere Gewässer verseucht sollen.,filler,ungram,D
142,Chemikalien haben Flüsse und andere Gewässer verseucht sollen.,filler,ungram,E
142,Chemikalien haben Flüsse und andere Gewässer verseucht sollen.,filler,ungram,F
143,Das Gemüse und die Kartoffeln ist in kulinarischer Perfektion.,filler,ungram,A
143,Das Gemüse und die Kartoffeln ist in kulinarischer Perfektion.,filler,ungram,B
143,Das Gemüse und die Kartoffeln ist in kulinarischer Perfektion.,filler,ungram,C
143,Das Gemüse und die Kartoffeln ist in kulinarischer Perfektion.,filler,ungram,D
143,Das Gemüse und die Kartoffeln ist in kulinarischer Perfektion.,filler,ungram,E
143,Das Gemüse und die Kartoffeln ist in kulinarischer Perfektion.,filler,ungram,F
144,"Gelesen, aber nicht gefallen, hatte ihm das Buch. ",filler,ungram,A
144,"Gelesen, aber nicht gefallen, hatte ihm das Buch. ",filler,ungram,B
144,"Gelesen, aber nicht gefallen, hatte ihm das Buch. ",filler,ungram,C
144,"Gelesen, aber nicht gefallen, hatte ihm das Buch. ",filler,ungram,D
144,"Gelesen, aber nicht gefallen, hatte ihm das Buch. ",filler,ungram,E
144,"Gelesen, aber nicht gefallen, hatte ihm das Buch. ",filler,ungram,F
145,Die UN rief zur Stärkung von Kleinbauern und das Bildungssystem auf.,filler,ungram,A
145,Die UN rief zur Stärkung von Kleinbauern und das Bildungssystem auf.,filler,ungram,B
145,Die UN rief zur Stärkung von Kleinbauern und das Bildungssystem auf.,filler,ungram,C
145,Die UN rief zur Stärkung von Kleinbauern und das Bildungssystem auf.,filler,ungram,D
145,Die UN rief zur Stärkung von Kleinbauern und das Bildungssystem auf.,filler,ungram,E
145,Die UN rief zur Stärkung von Kleinbauern und das Bildungssystem auf.,filler,ungram,F
